dataset,model,fold,y_true,y_pred,y_prob
wdbc,logistic_regression,0,1,1,0.9961212136965973
wdbc,logistic_regression,0,1,1,0.9997995083431023
wdbc,logistic_regression,0,1,1,0.9988568637921196
wdbc,logistic_regression,0,1,1,0.9999597964427995
wdbc,logistic_regression,0,1,1,0.8793433614018885
wdbc,logistic_regression,0,1,1,0.960713738640131
wdbc,logistic_regression,0,1,0,0.3103740387087444
wdbc,logistic_regression,0,1,1,0.9976617941740163
wdbc,logistic_regression,0,1,1,0.9943073326421339
wdbc,logistic_regression,0,1,1,0.9966483642075611
wdbc,logistic_regression,0,1,1,0.9997320170231823
wdbc,logistic_regression,0,1,1,0.9999870700248988
wdbc,logistic_regression,0,0,0,4.429308863165301e-06
wdbc,logistic_regression,0,1,1,0.9998603960140828
wdbc,logistic_regression,0,1,1,0.9815970827902462
wdbc,logistic_regression,0,1,1,0.9912740971167757
wdbc,logistic_regression,0,1,0,0.4916505080994912
wdbc,logistic_regression,0,1,1,0.9988030912044494
wdbc,logistic_regression,0,1,1,0.9975570344157947
wdbc,logistic_regression,0,1,1,0.911022948657535
wdbc,logistic_regression,0,1,1,0.890242217620757
wdbc,logistic_regression,0,1,1,0.9112624640792084
wdbc,logistic_regression,0,1,1,0.8360522563973335
wdbc,logistic_regression,0,0,0,0.09119383341872747
wdbc,logistic_regression,0,0,0,0.00018349328693106982
wdbc,logistic_regression,0,1,1,0.9914121467276078
wdbc,logistic_regression,0,1,1,0.999950081038174
wdbc,logistic_regression,0,1,1,0.9364525234114653
wdbc,logistic_regression,0,1,1,0.9995823893176001
wdbc,logistic_regression,0,1,1,0.9998695025123265
wdbc,logistic_regression,0,1,1,0.9924536434097726
wdbc,logistic_regression,0,0,0,9.795619307700466e-07
wdbc,logistic_regression,0,0,0,1.7802071045243249e-09
wdbc,random_forest,0,0,0,0.115
wdbc,random_forest,0,0,0,0.045
wdbc,random_forest,0,0,0,0.06
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.205
wdbc,random_forest,0,0,0,0.05
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,0,0,0.05
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,1,1,0.965
wdbc,random_forest,0,0,0,0.045
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,1,0.59
wdbc,random_forest,0,1,1,0.97
wdbc,random_forest,0,1,1,0.905
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.97
wdbc,random_forest,0,1,1,0.88
wdbc,random_forest,0,1,0,0.42
wdbc,random_forest,0,1,1,0.975
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,0,0.03
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.055
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.015
wdbc,random_forest,0,0,0,0.12
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.96
wdbc,random_forest,0,1,1,0.905
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,0,0.13
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,1,1,0.92
wdbc,random_forest,0,0,0,0.2
wdbc,random_forest,0,0,0,0.135
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.07
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,0,0,0.005
wdbc,random_forest,0,0,0,0.34
wdbc,random_forest,0,0,0,0.075
wdbc,random_forest,0,0,0,0.08
wdbc,random_forest,0,0,0,0.02
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.005
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.75
wdbc,random_forest,0,1,1,0.975
wdbc,random_forest,0,0,0,0.02
wdbc,random_forest,0,1,1,0.975
wdbc,random_forest,0,1,1,0.655
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,1,1,0.885
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,0.935
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,0,0.08
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.885
wdbc,random_forest,0,1,0,0.23
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,0,0,0.05
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,1,1,0.675
wdbc,random_forest,0,1,1,0.98
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,0,0.44
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,0.62
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,0.985
wdbc,random_forest,0,1,1,0.99
wdbc,random_forest,0,1,1,0.95
wdbc,random_forest,0,1,1,0.985
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.61
wdbc,random_forest,0,1,1,0.645
wdbc,random_forest,0,1,1,0.795
wdbc,random_forest,0,1,1,0.665
wdbc,random_forest,0,0,0,0.025
wdbc,random_forest,0,0,0,0.005
wdbc,random_forest,0,1,1,0.98
wdbc,random_forest,0,1,1,0.995
wdbc,random_forest,0,1,1,0.905
wdbc,random_forest,0,1,1,0.935
wdbc,random_forest,0,1,1,1.0
wdbc,random_forest,0,1,1,0.905
wdbc,random_forest,0,0,0,0.0
wdbc,random_forest,0,0,0,0.0
wdbc,gradient_boosting,0,0,0,0.0016340726349443708
wdbc,gradient_boosting,0,0,0,0.00011126083026013441
wdbc,gradient_boosting,0,0,0,0.0019549137865768197
wdbc,gradient_boosting,0,0,0,2.6926796155997614e-05
wdbc,gradient_boosting,0,0,0,0.009405764878160043
wdbc,gradient_boosting,0,0,0,0.001107508267257062
wdbc,gradient_boosting,0,1,1,0.9984394339404157
wdbc,gradient_boosting,0,1,1,0.9999256636264409
wdbc,gradient_boosting,0,0,0,0.0001642198580510569
wdbc,gradient_boosting,0,0,0,5.48275027622609e-05
wdbc,gradient_boosting,0,0,0,5.486542136620533e-05
wdbc,gradient_boosting,0,1,1,0.9998503003536909
wdbc,gradient_boosting,0,0,0,0.0010578454789123347
wdbc,gradient_boosting,0,1,1,0.9999103233853847
wdbc,gradient_boosting,0,1,1,0.9984546132074393
wdbc,gradient_boosting,0,1,1,0.9998902449494679
wdbc,gradient_boosting,0,0,0,0.3493659645771484
wdbc,gradient_boosting,0,1,1,0.998571737921598
wdbc,gradient_boosting,0,1,1,0.9979593841386262
wdbc,gradient_boosting,0,1,1,0.9999705970487033
wdbc,gradient_boosting,0,1,1,0.9935662783423248
wdbc,gradient_boosting,0,1,1,0.9926395566051341
wdbc,gradient_boosting,0,1,1,0.9268124501764069
wdbc,gradient_boosting,0,1,1,0.9999379170171272
wdbc,gradient_boosting,0,1,1,0.9991129815336173
wdbc,gradient_boosting,0,0,0,5.627683078543924e-05
wdbc,gradient_boosting,0,0,0,2.9597624462625525e-05
wdbc,gradient_boosting,0,0,0,0.0008848209989221883
wdbc,gradient_boosting,0,0,0,0.00010348905534314417
wdbc,gradient_boosting,0,0,0,5.454397442752836e-05
wdbc,gradient_boosting,0,0,0,0.00021383100308266161
wdbc,gradient_boosting,0,1,1,0.9999844743119557
wdbc,gradient_boosting,0,1,1,0.9999328745976483
wdbc,gradient_boosting,0,1,1,0.9987230154696333
wdbc,gradient_boosting,0,1,1,0.9999669228761625
wdbc,gradient_boosting,0,0,0,0.0011983321479513947
wdbc,gradient_boosting,0,0,0,0.0001075004589372634
wdbc,gradient_boosting,0,1,1,0.9971988810625737
wdbc,gradient_boosting,0,0,0,0.0005259188487356818
wdbc,gradient_boosting,0,0,0,0.009280134454220369
wdbc,gradient_boosting,0,0,0,7.371573814087913e-05
wdbc,gradient_boosting,0,0,0,0.00010788113170563089
wdbc,gradient_boosting,0,1,1,0.9992079149451037
wdbc,gradient_boosting,0,0,0,1.956162315354566e-05
wdbc,gradient_boosting,0,0,1,0.5390815169220251
wdbc,gradient_boosting,0,0,0,0.0019271209345017469
wdbc,gradient_boosting,0,0,0,8.666790623391475e-05
wdbc,gradient_boosting,0,0,0,7.630193114343236e-05
wdbc,gradient_boosting,0,1,1,0.9999757818066171
wdbc,gradient_boosting,0,0,0,5.537935291792396e-05
wdbc,gradient_boosting,0,0,0,6.258120773238693e-05
wdbc,gradient_boosting,0,0,0,0.0001456372456395393
wdbc,gradient_boosting,0,0,0,0.00010995149465348654
wdbc,gradient_boosting,0,1,1,0.9999650307761925
wdbc,gradient_boosting,0,1,1,0.9999279443977432
wdbc,gradient_boosting,0,1,1,0.9965051450271042
wdbc,gradient_boosting,0,1,1,0.9976451502879636
wdbc,gradient_boosting,0,0,0,0.0001768339529719223
wdbc,gradient_boosting,0,1,1,0.9997549562407129
wdbc,gradient_boosting,0,1,1,0.9756933516207734
wdbc,gradient_boosting,0,1,1,0.9999465065245859
wdbc,gradient_boosting,0,1,1,0.9986843499037844
wdbc,gradient_boosting,0,1,1,0.9999342239144902
wdbc,gradient_boosting,0,1,1,0.9988817523268289
wdbc,gradient_boosting,0,1,1,0.9999802950740567
wdbc,gradient_boosting,0,1,1,0.999947690039777
wdbc,gradient_boosting,0,1,1,0.9999567362260808
wdbc,gradient_boosting,0,0,0,0.00026227067128404955
wdbc,gradient_boosting,0,1,1,0.9999023768896497
wdbc,gradient_boosting,0,1,1,0.9999704633989039
wdbc,gradient_boosting,0,0,0,2.9500753553615075e-05
wdbc,gradient_boosting,0,1,1,0.9998939894002016
wdbc,gradient_boosting,0,1,1,0.9971047273240098
wdbc,gradient_boosting,0,1,1,0.8605048363918112
wdbc,gradient_boosting,0,1,1,0.9999215638295789
wdbc,gradient_boosting,0,0,0,5.545681329856191e-05
wdbc,gradient_boosting,0,0,0,5.652329688822112e-05
wdbc,gradient_boosting,0,1,1,0.9998340349221094
wdbc,gradient_boosting,0,0,0,0.0006078664061992272
wdbc,gradient_boosting,0,1,1,0.9999601236972788
wdbc,gradient_boosting,0,1,1,0.9988919795657318
wdbc,gradient_boosting,0,1,1,0.9999770815081784
wdbc,gradient_boosting,0,1,1,0.9998813180669992
wdbc,gradient_boosting,0,1,1,0.999965365825938
wdbc,gradient_boosting,0,1,1,0.9999757092438994
wdbc,gradient_boosting,0,1,1,0.8639614794482562
wdbc,gradient_boosting,0,1,1,0.9997693731151323
wdbc,gradient_boosting,0,1,1,0.8092009874292269
wdbc,gradient_boosting,0,1,1,0.9998821138485744
wdbc,gradient_boosting,0,1,1,0.9998582870218639
wdbc,gradient_boosting,0,1,1,0.9999646128566468
wdbc,gradient_boosting,0,1,1,0.9999461583116874
wdbc,gradient_boosting,0,1,1,0.9997292912470386
wdbc,gradient_boosting,0,0,0,7.774688727139742e-05
wdbc,gradient_boosting,0,1,1,0.9999337767574935
wdbc,gradient_boosting,0,1,1,0.9998079923022898
wdbc,gradient_boosting,0,1,1,0.9994719458932327
wdbc,gradient_boosting,0,1,1,0.9758690818306309
wdbc,gradient_boosting,0,1,1,0.9995811128237797
wdbc,gradient_boosting,0,1,1,0.9999697530633809
wdbc,gradient_boosting,0,1,1,0.99297103152438
wdbc,gradient_boosting,0,1,0,0.40286095105802583
wdbc,gradient_boosting,0,1,1,0.9663519902738538
wdbc,gradient_boosting,0,1,1,0.9504919267949458
wdbc,gradient_boosting,0,0,0,0.00011392171837611524
wdbc,gradient_boosting,0,0,0,4.909814387319424e-05
wdbc,gradient_boosting,0,1,1,0.9999512563612133
wdbc,gradient_boosting,0,1,1,0.9999713191269969
wdbc,gradient_boosting,0,1,1,0.9915282796748391
wdbc,gradient_boosting,0,1,1,0.9999599196848412
wdbc,gradient_boosting,0,1,1,0.9999510780038647
wdbc,gradient_boosting,0,1,1,0.9999097903920408
wdbc,gradient_boosting,0,0,0,6.630094809153615e-05
wdbc,gradient_boosting,0,0,0,6.220977797808479e-05
wdbc,logistic_regression,1,0,0,0.0019839490461971998
wdbc,logistic_regression,1,0,0,5.875813102073979e-05
wdbc,logistic_regression,1,0,0,6.827877073845141e-05
wdbc,logistic_regression,1,0,1,0.6005050537626111
wdbc,logistic_regression,1,1,1,0.9563595643435123
wdbc,logistic_regression,1,1,1,0.9999887300086834
wdbc,logistic_regression,1,0,0,1.0412556805828609e-08
wdbc,logistic_regression,1,0,0,1.0474427000163767e-08
wdbc,logistic_regression,1,0,0,0.039947280954678206
wdbc,logistic_regression,1,0,0,0.14678808662878567
wdbc,logistic_regression,1,0,0,1.2828671571032973e-07
wdbc,logistic_regression,1,0,0,0.004969907783261527
wdbc,logistic_regression,1,1,1,0.9999851829920502
wdbc,logistic_regression,1,1,1,0.9999975858022941
wdbc,logistic_regression,1,1,1,0.7586818513476121
wdbc,logistic_regression,1,1,1,0.9994982476501969
wdbc,logistic_regression,1,1,1,0.9980462645282919
wdbc,logistic_regression,1,0,0,0.0005946701648721176
wdbc,logistic_regression,1,0,0,1.4446415647442077e-05
wdbc,logistic_regression,1,0,0,0.49972425766148576
wdbc,logistic_regression,1,1,1,0.9824685944773236
wdbc,logistic_regression,1,1,1,0.9998011827782753
wdbc,logistic_regression,1,1,1,0.9993874984798569
wdbc,logistic_regression,1,0,0,0.06395403416596107
wdbc,logistic_regression,1,1,1,0.9999314791693202
wdbc,logistic_regression,1,0,0,0.0028472208169111586
wdbc,logistic_regression,1,0,1,0.8778462119925731
wdbc,logistic_regression,1,1,1,0.9997338763719545
wdbc,logistic_regression,1,1,1,0.9993402766259376
wdbc,logistic_regression,1,1,1,0.9999670193504518
wdbc,logistic_regression,1,0,1,0.6186321220763912
wdbc,logistic_regression,1,1,1,0.8840141744084136
wdbc,logistic_regression,1,1,1,0.990813609175312
wdbc,logistic_regression,1,1,1,0.978373854263068
wdbc,logistic_regression,1,1,1,0.9971904383122774
wdbc,logistic_regression,1,1,1,0.9998468051572997
wdbc,logistic_regression,1,1,1,0.9824323842840738
wdbc,logistic_regression,1,1,1,0.9938637678100858
wdbc,logistic_regression,1,0,0,0.09904000879253778
wdbc,logistic_regression,1,0,0,0.005998268821846973
wdbc,logistic_regression,1,1,1,0.9999997012104198
wdbc,logistic_regression,1,1,1,0.9998590785126196
wdbc,logistic_regression,1,0,0,0.003976760248096348
wdbc,logistic_regression,1,1,1,0.9999728131055389
wdbc,logistic_regression,1,1,1,0.9999998001536139
wdbc,logistic_regression,1,0,0,0.013929235037125218
wdbc,logistic_regression,1,1,1,0.9732638519891386
wdbc,logistic_regression,1,1,1,0.9920588686331492
wdbc,logistic_regression,1,1,1,0.9604448962399728
wdbc,logistic_regression,1,0,0,1.4189193311517023e-06
wdbc,logistic_regression,1,1,1,0.5176018861373113
wdbc,logistic_regression,1,1,1,0.9855681088334464
wdbc,logistic_regression,1,1,1,0.9990992874921658
wdbc,logistic_regression,1,0,0,0.003920617787270497
wdbc,logistic_regression,1,0,1,0.5311085191068265
wdbc,logistic_regression,1,0,0,6.781759533855047e-08
wdbc,logistic_regression,1,0,1,0.6882025569446776
wdbc,logistic_regression,1,1,1,0.9996421809767143
wdbc,logistic_regression,1,0,0,9.697847125135008e-10
wdbc,logistic_regression,1,1,1,0.9999193056195562
wdbc,logistic_regression,1,1,1,0.9999841282122752
wdbc,logistic_regression,1,1,1,0.9970593629734608
wdbc,logistic_regression,1,1,1,0.9929853793664362
wdbc,logistic_regression,1,0,0,6.006185346586077e-08
wdbc,logistic_regression,1,1,1,0.9999524796997699
wdbc,logistic_regression,1,1,1,0.9975292874775423
wdbc,logistic_regression,1,1,1,0.9998852272873004
wdbc,logistic_regression,1,0,0,6.475739930424214e-09
wdbc,logistic_regression,1,1,1,0.9996662187135266
wdbc,logistic_regression,1,1,1,0.9999996326729924
wdbc,logistic_regression,1,1,1,0.9999914749191006
wdbc,logistic_regression,1,1,1,0.9999869587849246
wdbc,logistic_regression,1,1,1,0.9945569078344856
wdbc,logistic_regression,1,1,1,0.9999566040840293
wdbc,logistic_regression,1,0,0,0.0008431507163072896
wdbc,logistic_regression,1,0,0,0.17913304180522918
wdbc,logistic_regression,1,0,0,1.8326073739620304e-06
wdbc,logistic_regression,1,1,1,0.9999957525368662
wdbc,logistic_regression,1,1,1,0.9999878430684107
wdbc,logistic_regression,1,1,1,0.9999138814643674
wdbc,logistic_regression,1,1,1,0.9957260876379974
wdbc,logistic_regression,1,0,0,9.104653359676693e-11
wdbc,logistic_regression,1,0,0,0.005405170999708148
wdbc,logistic_regression,1,1,1,0.9999769287060711
wdbc,logistic_regression,1,1,1,0.9998933445538764
wdbc,logistic_regression,1,0,0,2.473676273631663e-06
wdbc,logistic_regression,1,1,1,0.9991893109755743
wdbc,logistic_regression,1,1,1,0.9999293514222053
wdbc,logistic_regression,1,1,1,0.9990559519620815
wdbc,logistic_regression,1,0,0,0.0005442476077746164
wdbc,logistic_regression,1,0,0,3.5778266235172084e-08
wdbc,logistic_regression,1,0,0,0.022843768190815555
wdbc,logistic_regression,1,1,1,0.9941400502624799
wdbc,logistic_regression,1,0,0,0.0003452056900137992
wdbc,logistic_regression,1,0,0,1.337692637566227e-07
wdbc,logistic_regression,1,1,1,0.9998374300572113
wdbc,logistic_regression,1,1,1,0.9850560273590329
wdbc,logistic_regression,1,1,1,0.7973780082589534
wdbc,logistic_regression,1,1,1,0.999993729238228
wdbc,logistic_regression,1,1,1,0.9975959926583153
wdbc,logistic_regression,1,1,1,0.8967617808419935
wdbc,logistic_regression,1,0,0,7.51889602181825e-05
wdbc,logistic_regression,1,1,1,0.996058427458938
wdbc,logistic_regression,1,1,1,0.9983712116397615
wdbc,logistic_regression,1,0,0,3.734971898324136e-05
wdbc,logistic_regression,1,1,1,0.9265814970412249
wdbc,logistic_regression,1,1,1,0.998837690046081
wdbc,logistic_regression,1,1,1,0.978313802416206
wdbc,logistic_regression,1,1,1,0.9994137036899176
wdbc,logistic_regression,1,1,1,0.9999700162217451
wdbc,logistic_regression,1,1,1,0.9999270788915925
wdbc,logistic_regression,1,1,1,0.9797516135480371
wdbc,logistic_regression,1,1,1,0.9997538541360323
wdbc,logistic_regression,1,0,0,4.27570346481639e-06
wdbc,random_forest,1,0,0,0.35
wdbc,random_forest,1,0,0,0.065
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,1,0.545
wdbc,random_forest,1,1,1,0.985
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,0,0,0.01
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,0,0.225
wdbc,random_forest,1,0,1,0.6
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,0,0.06
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,1,1,0.815
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,0,0,0.015
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,0,0.485
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,1,0.53
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,1,0.565
wdbc,random_forest,1,1,1,0.525
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,1,1,0.71
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.38
wdbc,random_forest,1,0,0,0.1
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,0.975
wdbc,random_forest,1,0,0,0.045
wdbc,random_forest,1,1,1,0.98
wdbc,random_forest,1,1,1,0.96
wdbc,random_forest,1,0,0,0.49
wdbc,random_forest,1,1,1,0.67
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.745
wdbc,random_forest,1,0,0,0.015
wdbc,random_forest,1,1,1,0.785
wdbc,random_forest,1,1,1,0.985
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.005
wdbc,random_forest,1,0,1,0.6
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,0,0.48
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.985
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.98
wdbc,random_forest,1,1,1,0.98
wdbc,random_forest,1,1,1,0.985
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,0,0.23
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.97
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.005
wdbc,random_forest,1,0,0,0.425
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,0,0,0.01
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.965
wdbc,random_forest,1,0,0,0.005
wdbc,random_forest,1,0,0,0.0
wdbc,random_forest,1,0,0,0.095
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,0,0,0.035
wdbc,random_forest,1,0,0,0.015
wdbc,random_forest,1,1,1,0.96
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,0,0.265
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,1.0
wdbc,random_forest,1,1,1,0.86
wdbc,random_forest,1,0,0,0.005
wdbc,random_forest,1,1,1,0.995
wdbc,random_forest,1,1,1,0.96
wdbc,random_forest,1,0,0,0.01
wdbc,random_forest,1,1,1,0.99
wdbc,random_forest,1,1,1,0.98
wdbc,random_forest,1,1,1,0.985
